#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 332398592 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2805), pid=1185, tid=1202
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/spidi/IdeaProjects/YksinkertainenPeli/core.1185)
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib --add-modules=javafx.controls,javafx.fxml --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -Djava.library.path=/home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib -javaagent:/snap/intellij-idea-community/197/lib/idea_rt.jar=37609:/snap/intellij-idea-community/197/bin -Dfile.encoding=UTF-8 lobby.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 23G, Ubuntu 18.04.3 LTS
Time: Sun Jan 19 20:56:15 2020 CET elapsed time: 35 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4b9c2f9000):  VMThread "VM Thread" [stack: 0x00007f4b74366000,0x00007f4b74466000] [id=1202]

Stack: [0x00007f4b74366000,0x00007f4b74466000],  sp=0x00007f4b74463fe0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xdd5827]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x377
V  [libjvm.so+0xdd63db]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x63b975]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc5
V  [libjvm.so+0xbbaad8]  os::pd_commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0xd8
V  [libjvm.so+0xbb183d]  os::commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0x1d
V  [libjvm.so+0x7672ac]  G1PageBasedVirtualSpace::commit_preferred_pages(unsigned long, unsigned long)+0x6c
V  [libjvm.so+0x7676b4]  G1PageBasedVirtualSpace::commit(unsigned long, unsigned long)+0x174
V  [libjvm.so+0x772e26]  G1RegionsLargerThanCommitSizeMapper::commit_regions(unsigned int, unsigned long, WorkGang*)+0x46
V  [libjvm.so+0x7e7fce]  HeapRegionManager::commit_regions(unsigned int, unsigned long, WorkGang*)+0x4e
V  [libjvm.so+0x7e8cd0]  HeapRegionManager::make_regions_available(unsigned int, unsigned int, WorkGang*)+0x30
V  [libjvm.so+0x7e91f7]  HeapRegionManager::expand_at(unsigned int, unsigned int, WorkGang*)+0xf7
V  [libjvm.so+0x71f080]  G1CollectedHeap::expand(unsigned long, WorkGang*, double*)+0xe0
V  [libjvm.so+0x71fcab]  G1CollectedHeap::expand_heap_after_young_collection()+0x3b
V  [libjvm.so+0x723a9e]  G1CollectedHeap::do_collection_pause_at_safepoint(double)+0x5fe
V  [libjvm.so+0x7835d4]  VM_G1CollectForAllocation::doit()+0xa4
V  [libjvm.so+0xdd7cb7]  VM_Operation::evaluate()+0xe7
V  [libjvm.so+0xddec0e]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.68]+0xfe
V  [libjvm.so+0xddf3be]  VMThread::loop()+0x67e
V  [libjvm.so+0xddf697]  VMThread::run()+0x77
V  [libjvm.so+0xd6d10d]  Thread::call_run()+0x10d
V  [libjvm.so+0xbbf447]  thread_native_entry(Thread*)+0xe7

VM_Operation (0x00007f4a35496060): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f4af84e1000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00007f4af8adf000 JavaThread "Thread-89" [_thread_blocked, id=2217, stack(0x00007f4a61adb000,0x00007f4a61bdc000)]
  0x00007f4af8ac4000 JavaThread "Thread-90" [_thread_blocked, id=2219, stack(0x00007f4a619da000,0x00007f4a61adb000)]
  0x00007f4af8ac5800 JavaThread "Thread-91" [_thread_in_native, id=2221, stack(0x00007f4a618d9000,0x00007f4a619da000)]
  0x00007f4af8ab2800 JavaThread "Thread-92" [_thread_blocked, id=2223, stack(0x00007f4a617d8000,0x00007f4a618d9000)]
  0x00007f4af8a95000 JavaThread "Thread-93" [_thread_blocked, id=2225, stack(0x00007f4a616d7000,0x00007f4a617d8000)]
  0x00007f4af8a80000 JavaThread "Thread-94" [_thread_blocked, id=2227, stack(0x00007f4a615d6000,0x00007f4a616d7000)]
  0x00007f4af8a5f000 JavaThread "Thread-95" [_thread_blocked, id=2229, stack(0x00007f4a614d5000,0x00007f4a615d6000)]
  0x00007f4af8a60000 JavaThread "Thread-96" [_thread_blocked, id=2231, stack(0x00007f4a613d4000,0x00007f4a614d5000)]
  0x00007f4af8a3d000 JavaThread "Thread-97" [_thread_in_native, id=2233, stack(0x00007f4a612d3000,0x00007f4a613d4000)]
  0x00007f4af8a24800 JavaThread "Thread-98" [_thread_in_native, id=2235, stack(0x00007f4a611d2000,0x00007f4a612d3000)]
  0x00007f4af89de800 JavaThread "Thread-99" [_thread_blocked, id=2237, stack(0x00007f4a610d1000,0x00007f4a611d2000)]
  0x00007f4af89bf000 JavaThread "Thread-100" [_thread_blocked, id=2239, stack(0x00007f4a60fd0000,0x00007f4a610d1000)]
  0x00007f4af89c0000 JavaThread "Thread-101" [_thread_blocked, id=2241, stack(0x00007f4a60ecf000,0x00007f4a60fd0000)]
  0x00007f4af898f800 JavaThread "Thread-102" [_thread_in_native, id=2243, stack(0x00007f4a60dce000,0x00007f4a60ecf000)]
  0x00007f4af87ca800 JavaThread "Thread-103" [_thread_blocked, id=2245, stack(0x00007f4a60ccd000,0x00007f4a60dce000)]
  0x00007f4af8b3d800 JavaThread "Thread-104" [_thread_blocked, id=2247, stack(0x00007f4a60bcc000,0x00007f4a60ccd000)]
  0x00007f4af8b00800 JavaThread "Thread-105" [_thread_blocked, id=2249, stack(0x00007f4a60acb000,0x00007f4a60bcc000)]
  0x00007f4af8b01800 JavaThread "Thread-106" [_thread_blocked, id=2251, stack(0x00007f4a609ca000,0x00007f4a60acb000)]
  0x00007f4af8b09000 JavaThread "Thread-107" [_thread_blocked, id=2253, stack(0x00007f4a608c9000,0x00007f4a609ca000)]
  0x00007f4af8a75800 JavaThread "Thread-108" [_thread_blocked, id=2255, stack(0x00007f4a607c8000,0x00007f4a608c9000)]
  0x00007f4af8a48000 JavaThread "Thread-109" [_thread_blocked, id=2257, stack(0x00007f4a606c7000,0x00007f4a607c8000)]
  0x00007f4af8b95000 JavaThread "Thread-110" [_thread_blocked, id=2259, stack(0x00007f4a605c6000,0x00007f4a606c7000)]
  0x00007f4af8b96000 JavaThread "Thread-111" [_thread_blocked, id=2261, stack(0x00007f4a604c5000,0x00007f4a605c6000)]
  0x00007f4af8b6e800 JavaThread "Thread-112" [_thread_blocked, id=2263, stack(0x00007f4a603c4000,0x00007f4a604c5000)]
  0x00007f4af8b45000 JavaThread "Thread-113" [_thread_blocked, id=2266, stack(0x00007f4a602c3000,0x00007f4a603c4000)]
  0x00007f4af8b18800 JavaThread "Thread-114" [_thread_blocked, id=2268, stack(0x00007f4a601c2000,0x00007f4a602c3000)]
  0x00007f4af8ad6800 JavaThread "Thread-115" [_thread_blocked, id=2271, stack(0x00007f4a600c1000,0x00007f4a601c2000)]
  0x00007f4af8ad8000 JavaThread "Thread-116" [_thread_blocked, id=2273, stack(0x00007f4a5beff000,0x00007f4a5c000000)]
  0x00007f4af8a18800 JavaThread "Thread-119" [_thread_blocked, id=2276, stack(0x00007f4a5bbfc000,0x00007f4a5bcfd000)]
  0x00007f4af8a19800 JavaThread "Thread-120" [_thread_in_native, id=2279, stack(0x00007f4a5bafb000,0x00007f4a5bbfc000)]
  0x00007f4af89cf000 JavaThread "Thread-121" [_thread_blocked, id=2291, stack(0x00007f4a5b9fa000,0x00007f4a5bafb000)]
  0x00007f4af8859000 JavaThread "Thread-122" [_thread_blocked, id=2299, stack(0x00007f4a5b8f9000,0x00007f4a5b9fa000)]
  0x00007f4af8b53000 JavaThread "Thread-123" [_thread_in_native, id=2302, stack(0x00007f4a5b7f8000,0x00007f4a5b8f9000)]
  0x00007f4af8b4b800 JavaThread "Thread-124" [_thread_blocked, id=2309, stack(0x00007f4a5b6f7000,0x00007f4a5b7f8000)]
  0x00007f4af8b4c800 JavaThread "Thread-125" [_thread_blocked, id=2312, stack(0x00007f4a5b5f6000,0x00007f4a5b6f7000)]
  0x00007f4af89ed800 JavaThread "Thread-126" [_thread_blocked, id=2315, stack(0x00007f4a5b4f5000,0x00007f4a5b5f6000)]
  0x00007f4af8b2e800 JavaThread "Thread-127" [_thread_blocked, id=2320, stack(0x00007f4a5b3f4000,0x00007f4a5b4f5000)]
  0x00007f4af8ae7800 JavaThread "Thread-128" [_thread_in_native, id=2325, stack(0x00007f4a5b2f3000,0x00007f4a5b3f4000)]
  0x00007f4af8ae9000 JavaThread "Thread-129" [_thread_in_native, id=2330, stack(0x00007f4a5b1f2000,0x00007f4a5b2f3000)]
  0x00007f4af8a8b800 JavaThread "Thread-130" [_thread_in_native, id=2337, stack(0x00007f4a5b0f1000,0x00007f4a5b1f2000)]
  0x00007f4af8a30000 JavaThread "Thread-131" [_thread_blocked, id=2342, stack(0x00007f4a5aff0000,0x00007f4a5b0f1000)]
  0x00007f4af8a9e000 JavaThread "Thread-132" [_thread_in_native, id=2348, stack(0x00007f4a5aeef000,0x00007f4a5aff0000)]
  0x00007f4af8b7b000 JavaThread "Thread-133" [_thread_blocked, id=2354, stack(0x00007f4a5adee000,0x00007f4a5aeef000)]
  0x00007f4af8b7c000 JavaThread "Thread-134" [_thread_blocked, id=2360, stack(0x00007f4a5aced000,0x00007f4a5adee000)]
  0x00007f4af8b88000 JavaThread "Thread-135" [_thread_blocked, id=2365, stack(0x00007f4a5aaeb000,0x00007f4a5abec000)]
  0x00007f4af8af9000 JavaThread "Thread-136" [_thread_blocked, id=2373, stack(0x00007f4a5a9ea000,0x00007f4a5aaeb000)]
  0x00007f4af8a09000 JavaThread "Thread-137" [_thread_blocked, id=2375, stack(0x00007f4a5a8e9000,0x00007f4a5a9ea000)]
  0x00007f4af8acd800 JavaThread "Thread-138" [_thread_blocked, id=2380, stack(0x00007f4a5a7e8000,0x00007f4a5a8e9000)]
  0x00007f4af8ace800 JavaThread "Thread-139" [_thread_blocked, id=2382, stack(0x00007f4a5a6e7000,0x00007f4a5a7e8000)]
  0x00007f4af8b61000 JavaThread "Thread-140" [_thread_blocked, id=2387, stack(0x00007f4a5a5e6000,0x00007f4a5a6e7000)]
  0x00007f4af8a54000 JavaThread "Thread-141" [_thread_blocked, id=2393, stack(0x00007f4a5a4e5000,0x00007f4a5a5e6000)]
  0x00007f4af8abb000 JavaThread "Thread-142" [_thread_in_native, id=2399, stack(0x00007f4a5a3e4000,0x00007f4a5a4e5000)]
  0x00007f4af8af0000 JavaThread "Thread-143" [_thread_blocked, id=2405, stack(0x00007f4a5a2e3000,0x00007f4a5a3e4000)]
  0x00007f4af8af1800 JavaThread "Thread-144" [_thread_in_native, id=2410, stack(0x00007f4a5a1e2000,0x00007f4a5a2e3000)]
  0x00007f4af89a0800 JavaThread "Thread-145" [_thread_blocked, id=2416, stack(0x00007f4a5a0e1000,0x00007f4a5a1e2000)]
  0x00007f4af8b9b000 JavaThread "Thread-146" [_thread_blocked, id=2421, stack(0x00007f4a59fe0000,0x00007f4a5a0e1000)]
  0x00007f4af8738000 JavaThread "Thread-147" [_thread_blocked, id=2423, stack(0x00007f4a59edf000,0x00007f4a59fe0000)]
  0x00007f4af874c800 JavaThread "Thread-148" [_thread_blocked, id=2430, stack(0x00007f4a59dde000,0x00007f4a59edf000)]
  0x00007f4af874e000 JavaThread "Thread-149" [_thread_blocked, id=2438, stack(0x00007f4a59cdd000,0x00007f4a59dde000)]
  0x00007f4af8983800 JavaThread "Thread-150" [_thread_blocked, id=2443, stack(0x00007f4a59bdc000,0x00007f4a59cdd000)]
  0x00007f4af8764800 JavaThread "Thread-151" [_thread_blocked, id=2447, stack(0x00007f4a59adb000,0x00007f4a59bdc000)]
  0x00007f4af86c8800 JavaThread "Thread-152" [_thread_blocked, id=2451, stack(0x00007f4a599da000,0x00007f4a59adb000)]
  0x00007f4af86ca000 JavaThread "Thread-153" [_thread_in_native, id=2463, stack(0x00007f4a598d9000,0x00007f4a599da000)]
  0x00007f4af8613000 JavaThread "Thread-154" [_thread_blocked, id=2465, stack(0x00007f4a597d8000,0x00007f4a598d9000)]
  0x00007f4af8614800 JavaThread "Thread-155" [_thread_blocked, id=2472, stack(0x00007f4a596d7000,0x00007f4a597d8000)]
  0x00007f4af86c6000 JavaThread "Thread-156" [_thread_in_native, id=2486, stack(0x00007f4a595d6000,0x00007f4a596d7000)]
  0x00007f4af8748000 JavaThread "Thread-157" [_thread_blocked, id=2489, stack(0x00007f4a594d5000,0x00007f4a595d6000)]
  0x00007f4af8749800 JavaThread "Thread-158" [_thread_blocked, id=2498, stack(0x00007f4a593d4000,0x00007f4a594d5000)]
  0x00007f4af853f800 JavaThread "Thread-159" [_thread_in_native, id=2513, stack(0x00007f4a592d3000,0x00007f4a593d4000)]
  0x00007f4af8540800 JavaThread "Thread-160" [_thread_blocked, id=2522, stack(0x00007f4a591d2000,0x00007f4a592d3000)]
  0x00007f4af8654800 JavaThread "Thread-161" [_thread_blocked, id=2530, stack(0x00007f4a590d1000,0x00007f4a591d2000)]
  0x00007f4af8656000 JavaThread "Thread-162" [_thread_in_native, id=2542, stack(0x00007f4a58fd0000,0x00007f4a590d1000)]
  0x00007f4af85e0000 JavaThread "Thread-163" [_thread_blocked, id=2552, stack(0x00007f4a58ecf000,0x00007f4a58fd0000)]
  0x00007f4af85e1800 JavaThread "Thread-164" [_thread_blocked, id=2561, stack(0x00007f4a58dce000,0x00007f4a58ecf000)]
  0x00007f4af85e3000 JavaThread "Thread-165" [_thread_blocked, id=2569, stack(0x00007f4a58ccd000,0x00007f4a58dce000)]
  0x00007f4af8e47000 JavaThread "Thread-166" [_thread_blocked, id=2576, stack(0x00007f4a58bcc000,0x00007f4a58ccd000)]
  0x00007f4af8e48800 JavaThread "Thread-167" [_thread_in_native, id=2586, stack(0x00007f4a58acb000,0x00007f4a58bcc000)]
  0x00007f4af8e4a000 JavaThread "Thread-168" [_thread_blocked, id=2594, stack(0x00007f4a589ca000,0x00007f4a58acb000)]
  0x00007f4af8e4b800 JavaThread "Thread-169" [_thread_blocked, id=2604, stack(0x00007f4a588c9000,0x00007f4a589ca000)]
  0x00007f4af8e4d800 JavaThread "Thread-170" [_thread_blocked, id=2621, stack(0x00007f4a587c8000,0x00007f4a588c9000)]
  0x00007f4af8e4f000 JavaThread "Thread-171" [_thread_blocked, id=2639, stack(0x00007f4a586c7000,0x00007f4a587c8000)]
  0x00007f4af8e51000 JavaThread "Thread-172" [_thread_blocked, id=2647, stack(0x00007f4a585c6000,0x00007f4a586c7000)]
  0x00007f4af8e52800 JavaThread "Thread-173" [_thread_blocked, id=2655, stack(0x00007f4a584c5000,0x00007f4a585c6000)]
  0x00007f4af8e54000 JavaThread "Thread-174" [_thread_blocked, id=2661, stack(0x00007f4a583c4000,0x00007f4a584c5000)]
  0x00007f4af8e56000 JavaThread "Thread-175" [_thread_blocked, id=2666, stack(0x00007f4a582c3000,0x00007f4a583c4000)]
  0x00007f4af8e57800 JavaThread "Thread-176" [_thread_in_native, id=2673, stack(0x00007f4a581c2000,0x00007f4a582c3000)]
  0x00007f4af8e59800 JavaThread "Thread-177" [_thread_blocked, id=2677, stack(0x00007f4a57ec1000,0x00007f4a57fc2000)]
  0x00007f4af8e5b800 JavaThread "Thread-178" [_thread_in_native, id=2682, stack(0x00007f4a57dc0000,0x00007f4a57ec1000)]
  0x00007f4af8e5d000 JavaThread "Thread-179" [_thread_in_native, id=2700, stack(0x00007f4a57cbf000,0x00007f4a57dc0000)]
  0x00007f4af8e5f000 JavaThread "Thread-180" [_thread_in_native, id=2716, stack(0x00007f4a57bbe000,0x00007f4a57cbf000)]
  0x00007f4af8e60800 JavaThread "Thread-181" [_thread_blocked, id=2739, stack(0x00007f4a57abd000,0x00007f4a57bbe000)]
  0x00007f4af8e62000 JavaThread "Thread-182" [_thread_blocked, id=2748, stack(0x00007f4a579bc000,0x00007f4a57abd000)]
  0x00007f4af8e64000 JavaThread "Thread-183" [_thread_blocked, id=2757, stack(0x00007f4a578bb000,0x00007f4a579bc000)]
  0x00007f4af8e66000 JavaThread "Thread-184" [_thread_blocked, id=2762, stack(0x00007f4a577ba000,0x00007f4a578bb000)]
  0x00007f4af8e68000 JavaThread "Thread-185" [_thread_in_native, id=2769, stack(0x00007f4a576b9000,0x00007f4a577ba000)]
  0x00007f4af8e6a000 JavaThread "Thread-186" [_thread_blocked, id=2775, stack(0x00007f4a575b8000,0x00007f4a576b9000)]
  0x00007f4af8e6b800 JavaThread "Thread-187" [_thread_blocked, id=2781, stack(0x00007f4a574b7000,0x00007f4a575b8000)]
  0x00007f4af8e6f800 JavaThread "Thread-188" [_thread_blocked, id=2785, stack(0x00007f4a573b6000,0x00007f4a574b7000)]
  0x00007f4af8e71800 JavaThread "Thread-189" [_thread_blocked, id=2788, stack(0x00007f4a572b5000,0x00007f4a573b6000)]
  0x00007f4af8e73000 JavaThread "Thread-190" [_thread_blocked, id=2791, stack(0x00007f4a571b4000,0x00007f4a572b5000)]
  0x00007f4af8e74800 JavaThread "Thread-191" [_thread_blocked, id=2797, stack(0x00007f4a570b3000,0x00007f4a571b4000)]
  0x00007f4af8e76800 JavaThread "Thread-192" [_thread_blocked, id=2801, stack(0x00007f4a56fb2000,0x00007f4a570b3000)]
  0x00007f4af8e78800 JavaThread "Thread-193" [_thread_blocked, id=2820, stack(0x00007f4a56eb1000,0x00007f4a56fb2000)]
  0x00007f4af8e7a000 JavaThread "Thread-194" [_thread_blocked, id=2822, stack(0x00007f4a56db0000,0x00007f4a56eb1000)]
  0x00007f4af8e7c000 JavaThread "Thread-195" [_thread_blocked, id=2840, stack(0x00007f4a56caf000,0x00007f4a56db0000)]
  0x00007f4af8c97000 JavaThread "Thread-196" [_thread_in_native, id=2844, stack(0x00007f4a56bae000,0x00007f4a56caf000)]
  0x00007f4af8665000 JavaThread "Thread-197" [_thread_in_native, id=2865, stack(0x00007f4a56aad000,0x00007f4a56bae000)]
  0x00007f4af8e81800 JavaThread "Thread-198" [_thread_blocked, id=2895, stack(0x00007f4a569ac000,0x00007f4a56aad000)]
  0x00007f4af8e83000 JavaThread "Thread-199" [_thread_blocked, id=2905, stack(0x00007f4a568ab000,0x00007f4a569ac000)]
  0x00007f4af8e85000 JavaThread "Thread-200" [_thread_blocked, id=2914, stack(0x00007f4a567aa000,0x00007f4a568ab000)]
  0x00007f4af8e86800 JavaThread "Thread-201" [_thread_blocked, id=2920, stack(0x00007f4a566a9000,0x00007f4a567aa000)]
  0x00007f4af8e88800 JavaThread "Thread-202" [_thread_blocked, id=2931, stack(0x00007f4a565a8000,0x00007f4a566a9000)]
  0x00007f4af8e8a800 JavaThread "Thread-203" [_thread_blocked, id=2934, stack(0x00007f4a564a7000,0x00007f4a565a8000)]
  0x00007f4af8e8c000 JavaThread "Thread-204" [_thread_blocked, id=2941, stack(0x00007f4a563a6000,0x00007f4a564a7000)]
  0x00007f4af8e8e000 JavaThread "Thread-205" [_thread_blocked, id=2949, stack(0x00007f4a562a5000,0x00007f4a563a6000)]
  0x00007f4af8e8f800 JavaThread "Thread-206" [_thread_blocked, id=2956, stack(0x00007f4a561a4000,0x00007f4a562a5000)]
  0x00007f4af8e91800 JavaThread "Thread-207" [_thread_blocked, id=2967, stack(0x00007f4a560a3000,0x00007f4a561a4000)]
  0x00007f4af8e93800 JavaThread "Thread-208" [_thread_blocked, id=2971, stack(0x00007f4a55fa2000,0x00007f4a560a3000)]
  0x00007f4af8e95800 JavaThread "Thread-209" [_thread_in_native, id=2982, stack(0x00007f4a55ea1000,0x00007f4a55fa2000)]
  0x00007f4af8e97000 JavaThread "Thread-210" [_thread_blocked, id=2990, stack(0x00007f4a55da0000,0x00007f4a55ea1000)]
  0x00007f4af8e99000 JavaThread "Thread-211" [_thread_blocked, id=2995, stack(0x00007f4a55c9f000,0x00007f4a55da0000)]
  0x00007f4af8e9a800 JavaThread "Thread-212" [_thread_blocked, id=3008, stack(0x00007f4a55b9e000,0x00007f4a55c9f000)]
  0x00007f4af8e9c800 JavaThread "Thread-213" [_thread_blocked, id=3016, stack(0x00007f4a55a9d000,0x00007f4a55b9e000)]
  0x00007f4af8e9e800 JavaThread "Thread-214" [_thread_blocked, id=3025, stack(0x00007f4a5599c000,0x00007f4a55a9d000)]
  0x00007f4af8ea0800 JavaThread "Thread-215" [_thread_blocked, id=3043, stack(0x00007f4a5589b000,0x00007f4a5599c000)]
  0x00007f4af8eaa800 JavaThread "Thread-216" [_thread_blocked, id=3055, stack(0x00007f4a5579a000,0x00007f4a5589b000)]
  0x00007f4af8eac000 JavaThread "Thread-217" [_thread_in_native, id=3057, stack(0x00007f4a55699000,0x00007f4a5579a000)]
  0x00007f4af8eae000 JavaThread "Thread-218" [_thread_blocked, id=3059, stack(0x00007f4a55598000,0x00007f4a55699000)]
  0x00007f4af8eaf800 JavaThread "Thread-219" [_thread_blocked, id=3061, stack(0x00007f4a55497000,0x00007f4a55598000)]
  0x00007f4af8eb1800 JavaThread "Thread-220" [_thread_blocked, id=3063, stack(0x00007f4a55396000,0x00007f4a55497000)]
  0x00007f4af8eb3800 JavaThread "Thread-221" [_thread_blocked, id=3068, stack(0x00007f4a55295000,0x00007f4a55396000)]
  0x00007f4af8eb5000 JavaThread "Thread-222" [_thread_blocked, id=3072, stack(0x00007f4a55194000,0x00007f4a55295000)]
  0x00007f4af8eb7000 JavaThread "Thread-223" [_thread_blocked, id=3075, stack(0x00007f4a55093000,0x00007f4a55194000)]
  0x00007f4af8eb8800 JavaThread "Thread-224" [_thread_blocked, id=3078, stack(0x00007f4a54f92000,0x00007f4a55093000)]
  0x00007f4af8eba000 JavaThread "Thread-225" [_thread_blocked, id=3085, stack(0x00007f4a54e91000,0x00007f4a54f92000)]
  0x00007f4af8ebc000 JavaThread "Thread-226" [_thread_blocked, id=3087, stack(0x00007f4a54d90000,0x00007f4a54e91000)]
  0x00007f4af8ebd800 JavaThread "Thread-227" [_thread_in_native, id=3089, stack(0x00007f4a54c8f000,0x00007f4a54d90000)]
  0x00007f4af8ed7800 JavaThread "Thread-228" [_thread_blocked, id=3091, stack(0x00007f4a54b8e000,0x00007f4a54c8f000)]
  0x00007f4af8fd9000 JavaThread "Thread-229" [_thread_blocked, id=3097, stack(0x00007f4a54a8d000,0x00007f4a54b8e000)]
  0x00007f4af907a800 JavaThread "Thread-230" [_thread_blocked, id=3100, stack(0x00007f4a5498c000,0x00007f4a54a8d000)]
  0x00007f4af907c800 JavaThread "Thread-231" [_thread_blocked, id=3104, stack(0x00007f4a5488b000,0x00007f4a5498c000)]
  0x00007f4af907e800 JavaThread "Thread-232" [_thread_in_native, id=3108, stack(0x00007f4a5478a000,0x00007f4a5488b000)]
  0x00007f4af9080000 JavaThread "Thread-233" [_thread_blocked, id=3124, stack(0x00007f4a54689000,0x00007f4a5478a000)]
  0x00007f4af9081800 JavaThread "Thread-234" [_thread_blocked, id=3126, stack(0x00007f4a54588000,0x00007f4a54689000)]
  0x00007f4af9083800 JavaThread "Thread-235" [_thread_blocked, id=3128, stack(0x00007f4a54487000,0x00007f4a54588000)]
  0x00007f4af9085000 JavaThread "Thread-236" [_thread_blocked, id=3130, stack(0x00007f4a54386000,0x00007f4a54487000)]
  0x00007f4af9087000 JavaThread "Thread-237" [_thread_blocked, id=3132, stack(0x00007f4a54285000,0x00007f4a54386000)]
  0x00007f4af9089000 JavaThread "Thread-238" [_thread_blocked, id=3134, stack(0x00007f4a54184000,0x00007f4a54285000)]
  0x00007f4af908b000 JavaThread "Thread-239" [_thread_in_native, id=3136, stack(0x00007f4a54083000,0x00007f4a54184000)]
  0x00007f4af908c800 JavaThread "Thread-240" [_thread_blocked, id=3138, stack(0x00007f4a53f82000,0x00007f4a54083000)]
  0x00007f4af908e800 JavaThread "Thread-241" [_thread_blocked, id=3140, stack(0x00007f4a53e81000,0x00007f4a53f82000)]
  0x00007f4af9090800 JavaThread "Thread-242" [_thread_in_native, id=3142, stack(0x00007f4a53d80000,0x00007f4a53e81000)]
  0x00007f4af90aa000 JavaThread "Thread-243" [_thread_blocked, id=3146, stack(0x00007f4a53c7f000,0x00007f4a53d80000)]
  0x00007f4af90ac000 JavaThread "Thread-244" [_thread_in_native, id=3152, stack(0x00007f4a53b7e000,0x00007f4a53c7f000)]
  0x00007f4af90ad800 JavaThread "Thread-245" [_thread_blocked, id=3153, stack(0x00007f4a53a7d000,0x00007f4a53b7e000)]
  0x00007f4af90af000 JavaThread "Thread-246" [_thread_blocked, id=3154, stack(0x00007f4a5397c000,0x00007f4a53a7d000)]
  0x00007f4af90b1000 JavaThread "Thread-247" [_thread_blocked, id=3169, stack(0x00007f4a5387b000,0x00007f4a5397c000)]
  0x00007f4af90b2800 JavaThread "Thread-248" [_thread_blocked, id=3182, stack(0x00007f4a5377a000,0x00007f4a5387b000)]
  0x00007f4af90bc800 JavaThread "Thread-249" [_thread_blocked, id=3187, stack(0x00007f4a53679000,0x00007f4a5377a000)]
  0x00007f4af90be000 JavaThread "Thread-250" [_thread_blocked, id=3196, stack(0x00007f4a53578000,0x00007f4a53679000)]
  0x00007f4af90d8000 JavaThread "Thread-251" [_thread_blocked, id=3198, stack(0x00007f4a53477000,0x00007f4a53578000)]
  0x00007f4af916d800 JavaThread "Thread-253" [_thread_in_native, id=3206, stack(0x00007f4a53275000,0x00007f4a53376000)]
  0x00007f4af91bf000 JavaThread "Thread-254" [_thread_blocked, id=3210, stack(0x00007f4a53174000,0x00007f4a53275000)]
  0x00007f4af91c1000 JavaThread "Thread-255" [_thread_blocked, id=3214, stack(0x00007f4a53073000,0x00007f4a53174000)]
  0x00007f4af91c2800 JavaThread "Thread-256" [_thread_in_native, id=3216, stack(0x00007f4a52f72000,0x00007f4a53073000)]
  0x00007f4af91c4800 JavaThread "Thread-257" [_thread_blocked, id=3225, stack(0x00007f4a52e71000,0x00007f4a52f72000)]
  0x00007f4af91c6000 JavaThread "Thread-258" [_thread_blocked, id=3227, stack(0x00007f4a52d70000,0x00007f4a52e71000)]
  0x00007f4af92e8000 JavaThread "Thread-259" [_thread_blocked, id=3231, stack(0x00007f4a52c6f000,0x00007f4a52d70000)]
  0x00007f4af9339800 JavaThread "Thread-260" [_thread_in_native, id=3238, stack(0x00007f4a52b6e000,0x00007f4a52c6f000)]
